observatie,datum,diepte,peil,filtertoestand,filterstatus,zoet,sensor,locatie
http://example.org/peilmeting_2022-02-28,2022-02-28,1.08,8.70,1,in rust,N,b196,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2022-03-24,2022-03-24,1.54,8.24,1,in rust,N,b197,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2022-04-14,2022-04-14,1.8,7.98,1,in rust,N,b198,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2022-05-23,2022-05-23,2.26,7.52,1,in rust,N,b199,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2022-06-16,2022-06-16,2.35,7.43,1,in rust,N,b200,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2022-07-27,2022-07-27,2.7,7.08,1,in rust,N,b201,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2022-08-26,2022-08-26,2.9,6.88,1,in rust,N,b202,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2022-09-30,2022-09-30,2.79,6.99,1,in rust,N,b203,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2022-10-24,2022-10-24,2.87,6.91,1,in rust,N,b204,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2022-11-25,2022-11-25,2.7,7.08,1,in rust,N,b205,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2022-12-20,2022-12-20,2.52,7.26,1,in rust,N,b206,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2023-01-24,2023-01-24,0.93,8.85,1,in rust,N,b207,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2023-02-24,2023-02-24,1.45,8.33,1,in rust,N,b208,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2023-03-29,2023-03-29,1.18,8.60,1,in rust,N,b209,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2023-04-27,2023-04-27,1.28,8.50,1,in rust,N,b210,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2023-05-31,2023-05-31,1.84,7.94,1,in rust,N,b211,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2023-06-26,2023-06-26,2.38,7.40,1,in rust,N,b212,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2023-07-28,2023-07-28,2.58,7.20,1,in rust,N,b213,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2023-08-24,2023-08-24,2.54,7.24,1,in rust,N,b214,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2023-09-21,2023-09-21,2.59,7.19,1,in rust,N,b215,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2023-10-23,2023-10-23,2.44,7.34,1,in rust,N,b216,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2023-11-29,2023-11-29,0.57,9.21,1,in rust,N,b217,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2023-12-19,2023-12-19,0.83,8.95,1,in rust,N,b218,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2024-01-30,2024-01-30,0.95,8.83,1,in rust,N,b219,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2024-02-23,2024-02-23,0.74,9.04,1,in rust,N,b220,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2024-03-27,2024-03-27,0.83,8.95,1,in rust,N,b221,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2024-04-26,2024-04-26,0.94,8.84,1,in rust,N,b222,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2024-05-24,2024-05-24,1.29,8.49,1,in rust,N,b223,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2024-06-24,2024-06-24,1.33,8.45,1,in rust,N,b224,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2024-07-07,2024-07-07,1.68,8.10,1,in rust,N,b225,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2024-08-15,2024-08-15,2.26,7.52,1,in rust,N,b226,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2024-09-15,2024-09-15,2.18,7.60,1,in rust,N,b227,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2024-10-24,2024-10-24,2.27,7.51,1,in rust,N,b228,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2024-11-15,2024-11-15,2.3,7.48,1,in rust,N,b229,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2024-11-20,2024-11-20,2.35,7.43,1,in rust,N,b230,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2024-12-15,2024-12-15,1.27,8.51,1,in rust,N,b231,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2025-01-23,2025-01-23,1.0,8.78,1,in rust,N,b232,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2025-02-15,2025-02-15,0.8,8.98,1,in rust,N,b233,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2025-03-15,2025-03-15,1.21,8.57,1,in rust,N,b234,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2025-04-28,2025-04-28,1.98,7.80,1,in rust,N,b235,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2025-05-26,2025-05-26,2.32,7.46,1,in rust,N,b236,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2025-06-19,2025-06-19,2.49,7.29,1,in rust,"",b237,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2025-07-30,2025-07-30,2.74,7.04,1,in rust,"",b238,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2025-08-28,2025-08-28,2.87,6.91,1,in rust,"",b239,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2025-09-25,2025-09-25,2.98,6.80,1,in rust,N,b240,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2025-09-30,2025-09-30,3.0,6.78,1,in rust,N,b241,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2025-10-27,2025-10-27,2.94,6.84,1,in rust,N,b242,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2025-11-25,2025-11-25,2.84,6.94,1,in rust,N,b243,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2025-12-17,2025-12-17,2.71,7.07,1,in rust,N,b244,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2026-01-27,2026-01-27,2.32,7.46,1,in rust,N,b245,https://www.dov.vlaanderen.be/data/put/2017-003450
